Date,Predicted Winner,Opponent,Is Underdog,Market Prob %,Model Prob %,Edge %,Confidence,Odds,Won?,Correct?,Profit/Loss
2025-11-22,Shamil Gaziev,Waldo Cortes Acosta,No,59.7,52.8,8.6,0.0563,-148,No,No,-1.0
2025-11-22,Aleksandre Topuria,Bekzat Almakhan,No,58.0,61.8,3.9,0.2368,-138,Yes,Yes,0.72
2025-11-22,Ismail Naurdiev,Ryan Loder,No,55.4,69.5,14.2,0.3907,-124,Yes,Yes,0.81
2025-11-22,Nurullo Aliev,Shem Rock,No,76.2,76.8,0.6,0.5365,-320,Yes,Yes,0.31
2025-11-22,Denzel Freeman,Marek Bujlo,No,69.7,76.2,6.5,0.5235,-230,Yes,Yes,0.43
2025-11-15,Zhang Weili,Valentina Shevchenko,No,58.7,59.5,14.1,0.1908,-142,No,No,-1.0
2025-11-15,Michael Morales,Sean Brady,Yes,43.9,72.0,28.2,0.4403,128,Yes,Yes,1.28
2025-11-08,Ismael Bonfim,Chris Padilla,No,54.1,51.2,1.2,0.0242,-118,No,No,-1.0
2025-11-08,Christian Leroy Duncan,Marco Tulio,Yes,41.7,57.5,15.8,0.1496,140,Yes,Yes,1.4
2025-11-01,Steve Garcia,David Onama,No,58.0,67.1,9.2,0.3428,-138,Yes,Yes,0.72
2025-11-01,Waldo Cortes Acosta,Ante Delija,Yes,47.6,56.4,8.8,0.1274,110,Yes,Yes,1.1
2025-11-01,Themba Gorimbo,Jeremiah Wells,Yes,43.1,68.4,6.0,0.3689,132,No,No,-1.0
2025-11-01,Yadier del Valle,Isaac Dulgarian,Yes,44.6,55.4,10.8,0.1079,124,Yes,Yes,1.24
2025-11-01,Norma Dumont,Ketlen Vieira,No,63.5,66.0,2.5,0.3195,-174,Yes,Yes,0.57
2025-11-01,Seokhyeon Ko,Phil Rowe,No,64.3,76.9,12.6,0.5384,-180,Yes,Yes,0.56
2025-11-01,Ariane Carnelossi,Talita Alencar,No,69.2,51.4,16.7,0.0285,-225,No,No,-1.0
2025-10-25,Virna Jandiroba,Mackenzie Dern,No,57.3,62.0,15.3,0.2402,-134,No,No,-1.0
2025-10-25,Azamat Murzakanov,Aleksandar Rakic,Yes,50.0,64.4,14.4,0.2872,100,Yes,Yes,1.0
2025-10-25,Quillan Salkilld,Nasrat Haqparast,No,54.5,84.9,30.4,0.6985,-120,Yes,Yes,0.83
2025-10-25,Mateusz Rebecki,Ludovit Klein,No,55.8,53.4,5.3,0.0684,-126,No,No,-1.0
2025-10-25,Valter Walker,Louie Sutherland,No,80.2,81.5,1.3,0.6291,-405,Yes,Yes,0.25
2025-10-25,Mitch Raposo,Azat Maksum,Yes,20.6,55.3,34.7,0.1054,385,Yes,Yes,3.85
2025-10-18,Kevin Holland,Mike Malott,Yes,51.5,55.6,3.2,0.1124,-106,No,No,-1.0
2025-10-18,Marlon Vera,Aiemann Zahabi,No,56.9,53.3,6.1,0.0658,-132,No,No,-1.0
2025-10-18,Davey Grant,Charles Jourdain,No,65.5,52.5,14.0,0.0496,-190,No,No,-1.0
2025-10-18,Kyle Nelson,Matt Frevola,No,56.9,57.4,0.5,0.1489,-132,Yes,Yes,0.76
2025-10-18,Melissa Croden,Tainara Lisboa,No,56.9,64.2,7.3,0.2847,-132,Yes,Yes,0.76
2025-10-11,Mateusz Gamrot,Charles Oliveira,No,51.9,57.0,5.1,0.1403,-108,No,No,-1.0
2025-10-04,Alex Pereira,Magomed Ankalaev,Yes,32.8,59.7,26.9,0.1937,205,Yes,Yes,2.05
2025-10-04,Jiri Prochazka,Khalil Rountree Jr.,No,66.0,74.7,8.7,0.4941,-194,Yes,Yes,0.52
2025-10-04,Youssef Zalal,Josh Emmett,No,82.1,82.5,0.4,0.6508,-460,Yes,Yes,0.22
2025-10-04,Daniel Santos,JooSang Yoo,No,57.3,58.9,1.6,0.178,-134,Yes,Yes,0.75
2025-10-04,Jakub Wiklacz,Patchy Mix,Yes,26.3,67.5,41.2,0.3498,280,Yes,Yes,2.8
2025-09-27,Neil Magny,Jake Matthews,Yes,27.8,55.3,27.5,0.106,260,Yes,Yes,2.6
2025-09-27,Charlie Campbell,Tom Nolan,No,61.2,64.0,21.2,0.2795,-158,No,No,-1.0
2025-09-27,Navajo Stirling,Rodolfo Bellato,No,73.0,78.8,5.8,0.5757,-270,Yes,Yes,0.37
2025-09-27,Cam Rowston,Andre Petroski,Yes,40.7,57.1,16.4,0.1419,146,Yes,Yes,1.46
2025-09-27,Rolando Bedoya,Jamie Mullarkey,No,57.3,51.5,4.8,0.0302,-134,No,No,-1.0
2025-09-27,Colby Thicknesse,Josias Musasa,Yes,42.7,53.9,11.2,0.0777,134,Yes,Yes,1.34
2025-09-27,Luana Carolina,Michelle Montague,No,67.7,70.0,33.8,0.4002,-210,No,No,-1.0
2025-09-13,David Martinez,Rob Font,Yes,48.1,68.7,20.6,0.3742,108,Yes,Yes,1.08
2025-09-13,Jared Gordon,Rafa Garcia,No,56.5,54.3,10.8,0.0865,-130,No,No,-1.0
2025-09-06,Axel Sola,Rhys McKee,No,57.6,72.5,14.9,0.4509,-136,Yes,Yes,0.74
2025-09-06,William Gomis,Robert Ruchala,No,73.0,82.4,9.4,0.6476,-270,Yes,Yes,0.37
2025-09-06,Kaue Fernandes,Harry Hardwick,No,67.7,89.6,21.8,0.7912,-210,Yes,Yes,0.48
2025-09-06,Trey Waters,Sam Patterson,No,66.0,51.0,12.8,0.0196,-194,No,No,-1.0
2025-09-06,Brad Tavares,Robert Bryczek,Yes,37.3,69.6,2.9,0.3913,168,No,No,-1.0
2025-09-06,Andreas Gustafsson,Rinat Fakhretdinov,Yes,47.2,78.3,21.4,0.5659,112,No,No,-1.0
2025-09-06,Shauna Bannon,Sam Hughes,No,73.3,50.7,19.9,0.0138,-275,No,No,-1.0
2025-08-16,Karine Silva,Dione Barbosa,No,66.7,68.4,1.7,0.3675,-200,Yes,Yes,0.5
2025-08-09,Iasmin Lucindo,Angela Hill,No,63.2,74.8,11.6,0.4967,-172,Yes,Yes,0.58
2025-08-09,Christian Rodriguez,Andre Fili,Yes,32.8,74.2,2.7,0.4833,205,No,No,-1.0
2025-08-02,Nick Klein,Andrey Pulyaev,No,55.8,66.1,18.0,0.3217,-126,No,No,-1.0
2025-07-19,Max Holloway,Dustin Poirier,No,55.0,66.9,11.9,0.3372,-122,Yes,Yes,0.82
2025-06-28,Joshua Van,Brandon Royval,No,54.5,61.8,7.3,0.2363,-120,Yes,Yes,0.83
2025-06-28,Renato Moicano,Beneil Dariush,No,52.8,56.7,5.7,0.1346,-112,No,No,-1.0
2025-06-28,Felipe Lima,Payton Talbott,Yes,40.7,65.1,1.6,0.3016,146,No,No,-1.0
2025-06-28,Jose Delgado,Hyder Amil,No,57.6,60.8,3.2,0.2162,-136,Yes,Yes,0.74
2025-06-28,Terrance McKinney,Viacheslav Borshchev,No,63.2,64.5,1.2,0.2897,-172,Yes,Yes,0.58
2025-06-21,Ignacio Bahamondes,Rafael Fiziev,Yes,44.6,70.0,10.9,0.399,124,No,No,-1.0
2025-06-21,Myktybek Orolbai,Tofiq Musayev,No,65.0,82.6,17.6,0.6519,-186,Yes,Yes,0.54
2025-06-21,Bogdan Grad,Muhammad Naimov,No,71.4,69.9,37.1,0.3981,-250,No,No,-1.0
2025-06-21,Daria Zhelezniakova,Melissa Mullins,Yes,32.8,61.5,28.7,0.2295,205,Yes,Yes,2.05
2025-06-21,Hamdy Abdelwahab,Mohammed Usman,Yes,41.3,64.0,1.3,0.2797,142,No,No,-1.0
2025-06-14,Miranda Maverick,Rose Namajunas,No,71.0,61.1,27.7,0.2215,-245,No,No,-1.0
2025-06-14,Andre Petroski,Edmen Shahbazyan,No,62.7,55.7,14.3,0.1134,-168,No,No,-1.0
2025-06-14,Cody Durden,Jose Ochoa,No,67.2,55.0,18.2,0.0997,-205,No,No,-1.0
2025-06-07,Waldo Cortes Acosta,Serghei Spivac,Yes,41.3,56.2,14.9,0.1236,142,Yes,Yes,1.42
2025-06-07,Andreas Gustafsson,Khaos Williams,Yes,38.8,52.9,14.1,0.057,158,Yes,Yes,1.58
2025-06-07,MarQuel Mederos,Mark Choinski,No,60.6,83.6,23.0,0.6719,-154,Yes,Yes,0.65
2025-05-17,Michael Morales,Gilbert Burns,No,82.8,85.2,2.5,0.7048,-480,Yes,Yes,0.21
2025-05-17,Mairon Santos,Sodiq Yusuff,No,59.7,69.5,9.9,0.391,-148,Yes,Yes,0.68
2025-05-10,Jack Della Maddalena,Belal Muhammad,Yes,37.6,64.5,26.9,0.2891,166,Yes,Yes,1.66
2025-05-10,Valentina Shevchenko,Manon Fiorot,Yes,46.3,58.8,12.5,0.1753,116,Yes,Yes,1.16
2025-05-10,Aiemann Zahabi,Jose Aldo,Yes,38.5,53.2,14.8,0.0643,160,Yes,Yes,1.6
2025-05-10,Natalia Silva,Alexa Grasso,No,70.1,73.5,3.3,0.4692,-235,Yes,Yes,0.43
2025-05-10,Mike Malott,Charles Radtke,No,66.7,72.1,5.5,0.4429,-200,Yes,Yes,0.5
2025-05-10,Jessica Andrade,Jasmine Jasudavicius,No,73.3,53.9,23.1,0.0775,-275,No,No,-1.0
2025-05-10,Ion Cutelaba,Modestas Bukauskas,Yes,51.5,65.0,12.6,0.3006,-106,No,No,-1.0
2025-05-10,Bruno Silva,Marc-Andre Barriault,No,61.8,60.3,17.9,0.2064,-162,No,No,-1.0
2025-05-10,Brad Katona,Bekzat Almakhan,No,58.7,63.6,18.1,0.2719,-142,No,No,-1.0
2025-05-03,Reinier de Ridder,Bo Nickal,Yes,25.3,58.6,33.3,0.172,295,Yes,Yes,2.95
2025-05-03,Daniel Rodriguez,Santiago Ponzinibbio,Yes,45.9,58.4,12.5,0.1679,118,Yes,Yes,1.18
2025-05-03,Montel Jackson,Daniel Marcos,No,69.2,76.8,7.6,0.5359,-225,Yes,Yes,0.44
2025-05-03,Cameron Smotherman,Serhiy Sidey,No,58.0,71.7,25.8,0.4335,-138,No,No,-1.0
2025-05-03,Ryan Loder,Azamat Bekoev,No,76.7,53.4,26.0,0.0686,-330,No,No,-1.0
2025-05-03,Gaston Bolanos,Quang Le,Yes,48.1,60.5,4.8,0.2107,108,No,No,-1.0
2025-04-26,Ian Machado Garry,Carlos Prates,No,62.1,64.0,1.9,0.2802,-164,Yes,Yes,0.61
2025-04-26,Abus Magomedov,Michel Pereira,Yes,45.5,54.7,9.2,0.094,120,Yes,Yes,1.2
2025-04-26,Andre Muniz,Ikram Aliskerov,No,81.1,55.3,32.6,0.106,-430,No,No,-1.0
2025-04-26,Jimmy Flick,Matt Schnell,No,62.1,50.2,8.2,0.0034,-164,No,No,-1.0
2025-04-26,John Castaneda,Chris Gutierrez,No,59.7,55.7,11.5,0.1141,-148,No,No,-1.0
2025-04-05,Gerald Meerschaert,Brad Tavares,No,62.4,57.0,15.3,0.1398,-166,No,No,-1.0
2025-04-05,Rhys McKee,Daniel Frunza,Yes,49.0,66.9,17.9,0.3376,104,Yes,Yes,1.04
2025-03-29,Manuel Torres,Drew Dober,No,55.4,71.3,16.0,0.4262,-124,Yes,Yes,0.81
2025-03-29,CJ Vergara,Edgar Chairez,No,73.0,59.2,27.9,0.1833,-270,No,No,-1.0
2025-03-29,Raul Rosas Jr.,Vince Morales,No,82.8,83.5,0.7,0.6691,-480,Yes,Yes,0.21
2025-03-22,Sean Brady,Leon Edwards,No,56.9,58.8,1.9,0.1763,-132,Yes,Yes,0.76
2025-03-22,Kevin Holland,Gunnar Nelson,Yes,48.1,67.6,19.5,0.3524,108,Yes,Yes,1.08
2025-03-22,Chris Duncan,Jordan Vucenic,Yes,27.4,56.5,29.1,0.1299,265,Yes,Yes,2.65
2025-03-22,Nathaniel Wood,Morgan Charriere,Yes,50.5,54.2,3.7,0.0842,-102,Yes,Yes,0.98
2025-03-22,Chris Padilla,Jai Herbert,Yes,47.6,71.8,24.2,0.4367,110,Yes,Yes,1.1
2025-03-22,Mick Parkin,Marcin Tybura,Yes,41.3,74.3,11.6,0.4852,142,No,No,-1.0
2025-03-22,Puja Tomar,Shauna Bannon,No,67.7,53.2,17.0,0.0639,-210,No,No,-1.0
2025-03-22,Nathan Fletcher,Caolan Loughran,Yes,43.1,87.4,26.5,0.7483,132,No,No,-1.0
2025-03-15,Chidi Njokuani,Elizeu Zaleski dos Santos,Yes,37.9,52.8,14.9,0.0557,164,Yes,Yes,1.64
2025-03-01,Cody Brundage,Julian Marquez,No,53.7,66.0,12.3,0.3206,-116,Yes,Yes,0.86
2025-03-01,William Gomis,Hyder Amil,Yes,36.2,69.4,1.6,0.3871,176,No,No,-1.0
2025-02-22,Jean Matsumoto,Rob Font,Yes,37.3,72.9,6.2,0.4577,168,No,No,-1.0
2025-02-22,Julius Walker,Alonzo Menifield,No,70.1,69.0,35.0,0.38,-235,No,No,-1.0
2025-02-22,Ibo Aslan,Ion Cutelaba,Yes,35.7,71.6,3.3,0.4319,180,No,No,-1.0
2025-02-22,Melquizael Costa,Andre Fili,No,58.7,62.9,4.3,0.2586,-142,Yes,Yes,0.7
2025-02-22,Austin Vanderford,Nikolay Veretennikov,Yes,49.5,63.0,13.5,0.2605,102,Yes,Yes,1.02
2025-02-15,Gregory Rodrigues,Jared Cannonier,Yes,34.0,75.3,4.7,0.5054,194,No,No,-1.0
2025-02-15,Andre Petroski,Rodolfo Vieira,Yes,31.2,61.7,30.4,0.2334,220,Yes,Yes,2.2
2025-02-08,Dricus Du Plessis,Sean Strickland,No,68.8,70.0,1.3,0.4005,-220,Yes,Yes,0.45
2025-02-08,Tatiana Suarez,Zhang Weili,Yes,44.6,61.5,2.1,0.2292,124,No,No,-1.0
2025-02-08,Tallison Teixeira,Justin Tafa,No,60.9,72.3,11.4,0.4459,-156,Yes,Yes,0.64
2025-02-08,Jack Jenkins,Gabriel Santos,No,69.2,55.3,20.5,0.1051,-225,No,No,-1.0
2025-02-08,Tom Nolan,Viacheslav Borshchev,Yes,50.5,72.5,22.0,0.4495,-102,Yes,Yes,0.98
2025-02-08,Rongzhu,Kody Steele,Yes,26.3,63.4,37.1,0.2687,280,Yes,Yes,2.8
2025-02-08,Jonathan Micallef,Kevin Jousset,Yes,35.7,53.6,17.9,0.073,180,Yes,Yes,1.8
2025-02-01,Nassourdine Imavov,Israel Adesanya,Yes,42.7,64.5,21.7,0.2892,134,Yes,Yes,1.34
2025-02-01,Jairzinho Rozenstruik,Sergei Pavlovich,No,76.2,54.1,26.4,0.0826,-320,No,No,-1.0
2025-02-01,Vinicius Oliveira,Said Nurmagomedov,Yes,34.7,53.1,18.4,0.0617,188,Yes,Yes,1.88
2025-02-01,Fares Ziam,Mike Davis,Yes,45.0,77.2,32.1,0.5437,122,Yes,Yes,1.22
2025-02-01,Bogdan Grad,Lucas Alexander,Yes,48.1,50.4,2.3,0.0081,108,Yes,Yes,1.08
2025-01-18,Merab Dvalishvili,Umar Nurmagomedov,Yes,31.2,63.3,32.1,0.2668,220,Yes,Yes,2.2
2025-01-18,Jamahal Hill,Jiri Prochazka,Yes,49.5,55.2,0.7,0.1049,102,No,No,-1.0
2025-01-18,Reinier de Ridder,Kevin Holland,No,57.6,65.4,7.8,0.3079,-136,Yes,Yes,0.74
2025-01-18,Ailin Perez,Karol Rosa,Yes,32.8,65.5,32.7,0.3099,205,Yes,Yes,2.05
2025-01-18,Clayton Carpenter,Tagir Ulanbekov,No,79.6,58.6,34.3,0.1729,-390,No,No,-1.0
2025-01-11,Carlston Harris,Santiago Ponzinibbio,No,60.6,59.9,16.4,0.1975,-154,No,No,-1.0
2025-01-11,Christian Rodriguez,Austin Bashi,Yes,31.7,65.3,33.5,0.3056,215,Yes,Yes,2.15
2025-01-11,Uros Medic,Punahele Soriano,Yes,33.6,71.3,0.7,0.4259,198,No,No,-1.0
